date,code,pred,true,gross_return,prev_code,next_code,switch_in,switch_out,entry_cost_bps,exit_cost_bps,net_return
2022-06-15,SH603069,0.057318367,0.026723677,0.026723677,SH603069,SH603069,False,False,0.0,0.0,0.026723677000000112
2022-06-16,SH603069,0.052060746,0.048152003,0.048152003,SH603069,SZ000957,False,True,0.0,10.0,0.047103850997000096
2022-06-17,SZ000957,0.04892848,-0.05109489,-0.05109489,SH603069,SH603069,True,True,5.0,10.0,-0.052517773212444885
2022-06-20,SH603069,0.070225626,-0.07105637,-0.07105637,SZ000957,SZ000957,True,True,5.0,10.0,-0.0724493209731849
2022-06-21,SZ000957,0.04846657,0.10266336,0.10266336,SH603069,SZ000595,True,True,5.0,10.0,0.10100991629168021
2022-06-22,SZ000595,0.051831763,-0.014669052,-0.014669052,SZ000957,SH603069,True,True,5.0,10.0,-0.016146555756526015
2022-06-23,SH603069,0.12744947,-0.010152284,-0.010152284,SZ000595,SZ002731,True,True,5.0,10.0,-0.011636560650141958
2022-06-24,SZ002731,0.042889625,0.025342874,0.025342874,SH603069,SZ002943,True,True,5.0,10.0,0.023805372360437005
2022-06-27,SZ002943,0.04244634,-0.07192825,-0.07192825,SZ002731,SZ002454,True,True,5.0,10.0,-0.07331989358912505
2022-06-28,SZ002454,0.042399228,-0.09201774,-0.09201774,SZ002943,SH603069,True,True,5.0,10.0,-0.09337925939886993
2022-06-29,SH603069,0.0687473,-0.13240093,-0.13240093,SZ002454,SH603069,True,False,5.0,0.0,-0.13283472953499997
2022-06-30,SH603069,0.08496716,-0.053734552,-0.053734552,SH603069,SH603069,False,False,0.0,0.0,-0.05373455199999999
2022-07-01,SH603069,0.06946854,-0.087734245,-0.087734245,SH603069,SZ002731,False,True,0.0,10.0,-0.08864651075500007
2022-07-04,SZ002731,0.03470868,-0.0138925295,-0.0138925295,SH603069,SH603069,True,True,5.0,10.0,-0.015371197652014668
2022-07-05,SH603069,0.048144333,0.012412476,0.012412476,SZ002731,SZ000957,True,True,5.0,10.0,0.010894363492238046
2022-07-06,SZ000957,0.052142162,-0.04507794,-0.04507794,SH603069,SZ300573,True,True,5.0,10.0,-0.04650984562896987
2022-07-07,SZ300573,0.053359687,-0.014642791,-0.014642791,SZ000957,SZ002703,True,True,5.0,10.0,-0.016120334134895442
2022-07-08,SZ002703,0.043798853,-0.07808819,-0.07808819,SZ300573,SZ000957,True,True,5.0,10.0,-0.07947059675909496
2022-07-11,SZ000957,0.05875005,0.066657595,0.066657595,SZ002703,SH600653,True,True,5.0,10.0,0.06505814193629744
2022-07-12,SH600653,0.045387123,-0.027083166,-0.027083166,SZ000957,SZ000755,True,True,5.0,10.0,-0.028542054792582983
2022-07-13,SZ000755,0.031918164,0.114178166,0.114178166,SH600653,SZ000868,True,True,5.0,10.0,0.11250745584008315
2022-07-14,SZ000868,0.047218326,0.080477476,0.080477476,SZ000755,SZ000868,True,False,5.0,0.0,0.07993723726199997
2022-07-15,SZ000868,0.058262687,-0.009622238,-0.009622238,SZ000868,SZ002031,False,True,0.0,10.0,-0.0106126157619999
2022-07-18,SZ002031,0.04255825,-0.041508637,-0.041508637,SZ000868,SZ300565,True,True,5.0,10.0,-0.042945894798818385
2022-07-19,SZ300565,0.04585183,-0.007253886,-0.007253886,SZ002031,SZ002031,True,True,5.0,10.0,-0.008742508797942916
2022-07-20,SZ002031,0.044286627,0.090443306,0.090443306,SZ300565,SZ300565,True,True,5.0,10.0,0.08880818626265308
2022-07-21,SZ300565,0.08872926,-0.05914852,-0.05914852,SZ002031,SZ002866,True,True,5.0,10.0,-0.060559326794260016
2022-07-22,SZ002866,0.038914636,-0.012943433,-0.012943433,SZ300565,SZ000629,True,True,5.0,10.0,-0.014423524322216386
2022-07-25,SZ000629,0.03482075,0.03270279,0.03270279,SZ002866,SH600400,True,True,5.0,10.0,0.031154252166395224
2022-07-26,SH600400,0.04950572,-0.008496176,-0.008496176,SZ000629,SZ000722,True,True,5.0,10.0,-0.009982935984087837
2022-07-27,SZ000722,0.06843154,-0.023908647,-0.023908647,SH600400,SZ002896,True,True,5.0,10.0,-0.0253722959838234
2022-07-28,SZ002896,0.05994938,0.04911363,0.04911363,SZ000722,SZ000755,True,True,5.0,10.0,0.047540484111814996
2022-07-29,SZ000755,0.04248414,-0.014836796,-0.014836796,SZ002896,SZ000755,True,False,5.0,0.0,-0.015329377601999927
2022-08-01,SZ000755,0.052744612,-0.2126506,-0.2126506,SZ000755,SH600078,False,True,0.0,10.0,-0.21343794940000005
2022-08-02,SH600078,0.030191734,0.050359074,0.050359074,SZ000755,SZ300013,True,True,5.0,10.0,0.04878406056853701
2022-08-03,SZ300013,0.06262505,-0.026346378,-0.026346378,SH600078,SZ002896,True,True,5.0,10.0,-0.02780637160618893
2022-08-04,SZ002896,0.0406359,0.028480094,0.028480094,SZ300013,SZ002855,True,True,5.0,10.0,0.02693788809904718
2022-08-05,SZ002855,0.048249774,0.033732317,0.033732317,SZ002896,SZ300209,True,True,5.0,10.0,0.032182235390658454
2022-08-08,SZ300209,0.018001448,-0.11460913,-0.11460913,SZ002855,SH603728,True,True,5.0,10.0,-0.115936773609565
2022-08-09,SH603728,0.02780009,-0.06856777,-0.06856777,SZ300209,SH603786,True,True,5.0,10.0,-0.06996445262888495
2022-08-10,SH603786,0.09461266,-0.051750615,-0.051750615,SH603728,SZ002077,True,True,5.0,10.0,-0.053172514952807504
2022-08-11,SZ002077,0.100045815,-0.017994858,-0.017994858,SH603786,SH600136,True,True,5.0,10.0,-0.01946737471042903
2022-08-12,SH600136,0.05370136,0.019933555,0.019933555,SZ002077,SZ002077,True,True,5.0,10.0,0.01840416463427741
2022-08-15,SZ002077,0.0457182,-0.014159292,-0.014159292,SH600136,SZ300108,True,True,5.0,10.0,-0.015637560141645968
2022-08-16,SZ300108,0.05191226,-0.0464191,-0.0464191,SZ002077,SH603728,True,True,5.0,10.0,-0.04784899455954994
2022-08-17,SH603728,0.06136006,-0.0069619315,-0.0069619315,SZ300108,SZ300125,True,True,5.0,10.0,-0.008450992083715692
2022-08-18,SZ300125,0.035639033,0.018010423,0.018010423,SH603728,SZ002868,True,True,5.0,10.0,0.01648391637071156
2022-08-19,SZ002868,0.045113023,0.08553655,0.08553655,SZ300125,SZ300209,True,True,5.0,10.0,0.08390878794327516
2022-08-22,SZ300209,0.021631904,-0.00921659,-0.00921659,SZ002868,SZ300586,True,True,5.0,10.0,-0.01070226972329491
2022-08-23,SZ300586,0.022630686,-0.011720302,-0.011720302,SZ300209,SZ002843,True,True,5.0,10.0,-0.013202227407150935
2022-08-24,SZ002843,0.04729159,-0.00089285715,-0.00089285715,SZ300586,SZ300521,True,True,5.0,10.0,-0.002391018310703541
2022-08-25,SZ300521,0.0355279,0.032,0.032,SZ002843,SZ000670,True,True,5.0,10.0,0.030452515999999985
2022-08-26,SZ000670,0.10094283,-0.0025701278,-0.0025701278,SZ300521,SZ000670,True,False,5.0,0.0,-0.003068842736099975
2022-08-29,SZ000670,0.027325679,0.033129647,0.033129647,SZ000670,SH603728,False,True,0.0,10.0,0.0320965173529999
2022-08-30,SH603728,0.044625394,0.052681994,0.052681994,SZ000670,SZ000670,True,True,5.0,10.0,0.051103497349997085
2022-08-31,SZ000670,0.24054128,0.12613477,0.12613477,SH603728,SZ000670,True,False,5.0,0.0,0.12557170261500006
2022-09-01,SZ000670,0.36056265,-0.12671019,-0.12671019,SZ000670,SZ002335,False,True,0.0,10.0,-0.12758347981000007
2022-09-02,SZ002335,0.040781654,0.059773147,0.059773147,SZ000670,SZ000889,True,True,5.0,10.0,0.05818401716607369
2022-09-05,SZ000889,0.027501082,-0.031042129,-0.031042129,SZ002335,SZ002965,True,True,5.0,10.0,-0.03249508132756451
2022-09-06,SZ002965,0.036340218,-0.04965227,-0.04965227,SZ000889,SH600303,True,True,5.0,10.0,-0.05107731642113489
2022-09-07,SH600303,0.029343326,0.07820877,0.07820877,SZ002965,SZ000670,True,True,5.0,10.0,0.07659199594938504
2022-09-08,SZ000670,0.49185404,0.0025256276,0.0025256276,SH600303,SZ000670,True,False,5.0,0.0,0.0020243647862001612
2022-09-09,SZ000670,0.4409076,0.06802016,0.06802016,SZ000670,SZ300260,False,True,0.0,10.0,0.06695213984000015
2022-09-13,SZ300260,0.025046822,-0.093003474,-0.093003474,SZ000670,SZ000670,True,True,5.0,10.0,-0.09436351529073683
2022-09-14,SZ000670,1.1312346,-0.0589027,-0.0589027,SZ300260,SZ000670,True,False,5.0,0.0,-0.05937324864999993
2022-09-15,SZ000670,0.0931456,-0.034912087,-0.034912087,SZ000670,SZ000889,False,True,0.0,10.0,-0.03587717491300002
2022-09-16,SZ000889,0.047383014,-0.029126214,-0.029126214,SZ000670,SH600152,True,True,5.0,10.0,-0.030582039242107006
2022-09-19,SH600152,0.05585484,0.16020569,0.16020569,SZ000889,SZ000593,True,True,5.0,10.0,0.15846596156784498
2022-09-20,SZ000593,0.02602218,0.00456621,0.00456621,SH600152,SH600094,True,True,5.0,10.0,0.0030598629681051204
2022-09-21,SH600094,0.030413786,-0.042841036,-0.042841036,SZ000593,SH600630,True,True,5.0,10.0,-0.044276295866517934
2022-09-22,SH600630,0.026488833,-0.033939395,-0.033939395,SH600094,SH600630,True,False,5.0,0.0,-0.03442242530249995
2022-09-23,SH600630,0.03827655,0.057716437,0.057716437,SH600630,SZ002881,False,True,0.0,10.0,0.05665872056300003
2022-09-26,SZ002881,0.031309754,-0.030864198,-0.030864198,SH600630,SH600136,True,True,5.0,10.0,-0.032317417135098836
2022-09-27,SH600136,0.042153213,-0.071794875,-0.071794875,SZ002881,SH600136,True,False,5.0,0.0,-0.07225897756249999
2022-09-28,SH600136,0.07905393,0.016574586,0.016574586,SH600136,SZ002800,False,True,0.0,10.0,0.015558011413999928
2022-09-29,SZ002800,0.08672297,-0.0040801186,-0.0040801186,SH600136,SH603330,True,True,5.0,10.0,-0.005573500462159209
2022-09-30,SH603330,0.039019093,0.02018082,0.02018082,SZ002800,SH603700,True,True,5.0,10.0,0.018651058860410075
2022-10-10,SH603700,0.028556878,0.023746701,0.023746701,SH603330,SZ000688,True,True,5.0,10.0,0.0222115928218507
2022-10-11,SZ000688,0.02610258,0.01695554,0.01695554,SH603700,SH600198,True,True,5.0,10.0,0.015430615167770112
2022-10-12,SH600198,0.03980915,-0.00754717,-0.00754717,SZ000688,SH600303,True,True,5.0,10.0,-0.009035353018584935
2022-10-13,SH600303,0.0473439,-0.035074044,-0.035074044,SH600198,SH600303,True,False,5.0,0.0,-0.035556506977999947
2022-10-14,SH600303,0.027464869,-0.064351104,-0.064351104,SH600303,SZ000428,False,True,0.0,10.0,-0.06528675289599994
2022-10-17,SZ000428,0.016675726,0.0061664954,0.0061664954,SH600303,SZ000889,True,True,5.0,10.0,0.0046577487401477935
2022-10-18,SZ000889,0.04068602,-0.0147492625,-0.0147492625,SZ000428,SZ002640,True,True,5.0,10.0,-0.016226645980881194
2022-10-19,SZ002640,0.03404338,0.05113005,0.05113005,SZ000889,SZ002093,True,True,5.0,10.0,0.04955388049002507
2022-10-20,SZ002093,0.029484967,-0.10298001,-0.10298001,SZ002640,SZ002093,True,False,5.0,0.0,-0.10342851999499991
2022-10-21,SZ002093,0.046874896,-0.013877207,-0.013877207,SZ002093,SH600136,False,True,0.0,10.0,-0.01486332979299998
2022-10-24,SH600136,0.028466918,-0.037209302,-0.037209302,SZ002093,SZ300604,True,True,5.0,10.0,-0.038653006651650834
2022-10-25,SZ300604,0.036542,-0.11623582,-0.11623582,SH600136,SZ000889,True,True,5.0,10.0,-0.11756102438790994
2022-10-26,SZ000889,0.047961693,-0.09698997,-0.09698997,SZ300604,SH600136,True,True,5.0,10.0,-0.09834403353998489
2022-10-27,SH600136,0.048920106,0.0872093,0.0872093,SZ000889,SH600136,True,False,5.0,0.0,0.08666569535000002
2022-10-28,SH600136,0.046230987,-1.3154248e-13,-1.3154248e-13,SH600136,SZ000948,False,True,0.0,10.0,-0.0010000000001314513
2022-10-31,SZ000948,0.03436608,0.060236577,0.060236577,SH600136,SZ002907,True,True,5.0,10.0,0.05864675225278848
2022-11-01,SZ002907,0.02331947,0.11313221,0.11313221,SZ000948,SZ000813,True,True,5.0,10.0,0.11146306825110508
2022-11-02,SZ000813,0.030657344,0.027883397,0.027883397,SZ002907,SH600976,True,True,5.0,10.0,0.02634208584619846
2022-11-03,SH600976,0.021950383,0.003357851,0.003357851,SZ000813,SZ002248,True,True,5.0,10.0,0.0018533159024256562
2022-11-04,SZ002248,0.029012533,-0.07815126,-0.07815126,SH600976,SZ002248,True,False,5.0,0.0,-0.07861218437000006
2022-11-07,SZ002248,0.014071415,0.0027347312,0.0027347312,SZ002248,SZ300466,False,True,0.0,10.0,0.0017319964687998457
2022-11-08,SZ300466,0.015277897,0.017235314,0.017235314,SZ002248,SZ002383,True,True,5.0,10.0,0.015709969646657163
2022-11-09,SZ002383,0.0409347,-0.03922594,-0.03922594,SZ300466,SH600666,True,True,5.0,10.0,-0.04066662070297
2022-11-10,SH600666,0.035976894,-0.06292808,-0.06292808,SZ002383,SH600732,True,True,5.0,10.0,-0.06433321934404002
2022-11-11,SH600732,0.050609156,0.060675375,0.060675375,SH600666,SZ002077,True,True,5.0,10.0,0.05908489227518765
2022-11-14,SZ002077,0.043276884,-0.039883975,-0.039883975,SH600732,SZ000034,True,True,5.0,10.0,-0.04132366897948736
2022-11-15,SZ000034,0.038097017,0.02660601,0.02660601,SZ002077,SZ002005,True,True,5.0,10.0,0.025066614288005162
2022-11-16,SZ002005,0.023246543,-0.022502251,-0.022502251,SZ000034,SZ002077,True,True,5.0,10.0,-0.023968008874625468
2022-11-17,SZ002077,0.035642423,0.023125997,0.023125997,SZ002005,SZ000721,True,True,5.0,10.0,0.02159181956749845
2022-11-18,SZ000721,0.035491068,-0.09831731,-0.09831731,SZ002077,SZ000564,True,True,5.0,10.0,-0.09966938319365493
2022-11-21,SZ000564,0.02990432,0.10553544,0.10553544,SZ000721,SZ002348,True,True,5.0,10.0,0.10387768960772004
2022-11-22,SZ002348,0.017366664,-0.039392695,-0.039392695,SZ000564,SH603232,True,True,5.0,10.0,-0.040833125653847446
2022-11-23,SH603232,0.022326138,-0.04466192,-0.04466192,SZ002348,SZ000815,True,True,5.0,10.0,-0.04609444945095997
2022-11-24,SZ000815,0.028575456,0.08665208,0.08665208,SH603232,SH603029,True,True,5.0,10.0,0.08502264520604008
2022-11-25,SH603029,0.023241803,0.009011908,0.009011908,SZ000815,SZ002731,True,True,5.0,10.0,0.007498894643954035
2022-11-28,SZ002731,0.042258095,-1.3154248e-13,-1.3154248e-13,SH603029,SZ002731,True,False,5.0,0.0,-0.0005000000001313953
2022-11-29,SZ002731,0.051599704,-0.014432329,-0.014432329,SZ002731,SH600136,False,True,0.0,10.0,-0.01541789667100002
2022-11-30,SH600136,0.09914407,0.102678575,0.102678575,SZ002731,SH603778,True,True,5.0,10.0,0.1010251084767877
2022-12-01,SH603778,0.054099664,-0.01405309,-0.01405309,SH600136,SZ002875,True,True,5.0,10.0,-0.015531517391545013
2022-12-02,SZ002875,0.044111323,0.055755395,0.055755395,SH603778,SH600136,True,True,5.0,10.0,0.0541722897851975
2022-12-05,SH600136,0.04889161,0.026785715,0.026785715,SZ002875,SZ002150,True,True,5.0,10.0,0.025246049820357497
2022-12-06,SZ002150,0.044337746,0.0015054274,0.0015054274,SH600136,SZ002150,True,False,5.0,0.0,0.0010046746862999445
2022-12-07,SZ002150,0.04237554,0.030696204,0.030696204,SZ002150,SZ002150,False,False,0.0,0.0,0.03069620400000006
2022-12-08,SZ002150,0.04809299,-0.00038378875,-0.00038378875,SZ002150,SZ002150,False,False,0.0,0.0,-0.00038378875000000257
2022-12-09,SZ002150,0.043345787,-0.008984105,-0.008984105,SZ002150,SZ002150,False,False,0.0,0.0,-0.00898410500000002
2022-12-12,SZ002150,0.04003014,0.027196653,0.027196653,SZ002150,SZ002868,False,True,0.0,10.0,0.026169456347000075
2022-12-13,SZ002868,0.039117366,-0.018789144,-0.018789144,SZ002150,SZ002150,True,True,5.0,10.0,-0.02026046967857198
2022-12-14,SZ002150,0.03800191,-0.12376507,-0.12376507,SZ002868,SZ000797,True,True,5.0,10.0,-0.12507898427753505
2022-12-15,SZ000797,0.073249996,0.032137867,0.032137867,SZ002150,SZ002150,True,True,5.0,10.0,0.030590176268433522
2022-12-16,SZ002150,0.03862658,0.029334303,0.029334303,SZ000797,SZ002150,True,False,5.0,0.0,0.028819635848500003
2022-12-19,SZ002150,0.05495051,-0.05117346,-0.05117346,SZ002150,SZ002875,False,True,0.0,10.0,-0.05212228653999995
2022-12-20,SZ002875,0.042856365,-0.01791809,-0.01791809,SZ002150,SH601226,True,True,5.0,10.0,-0.019390721824045
2022-12-21,SH601226,0.018131945,-0.0011198209,-0.0011198209,SZ002875,SH601028,True,True,5.0,10.0,-0.0026176417285603826
2022-12-22,SH601028,0.03961923,-0.096922636,-0.096922636,SH601226,SZ000721,True,True,5.0,10.0,-0.09827680050731791
2022-12-23,SZ000721,0.04793296,0.09354755,0.09354755,SH601028,SZ002875,True,True,5.0,10.0,0.09190777544877493
2022-12-26,SZ002875,0.06360313,-0.06283578,-0.06283578,SZ000721,SZ002875,True,False,5.0,0.0,-0.0633043621099999
2022-12-27,SZ002875,0.06936646,0.06754736,0.06754736,SZ002875,SZ000721,False,True,0.0,10.0,0.06647981264000014
2022-12-28,SZ000721,0.08598436,-0.014262205,-0.014262205,SZ002875,SZ002868,True,True,5.0,10.0,-0.015740318823602495
2022-12-29,SZ002868,0.054935843,0.037364516,0.037364516,SZ000721,SZ000766,True,True,5.0,10.0,0.03580898790825815
2024-01-02,SZ000766,0.06292242,0.004703669,0.004703669,SZ002868,SZ300096,True,True,5.0,10.0,0.0031971158483343753
2024-01-03,SZ300096,0.037620585,-0.02798106,-0.02798106,SZ000766,SZ002178,True,True,5.0,10.0,-0.02943860240052998
2024-01-04,SZ002178,0.02629457,-0.14624882,-0.14624882,SZ300096,SH603628,True,True,5.0,10.0,-0.14752901989441003
2024-01-05,SH603628,0.02112403,-0.21819526,-0.21819526,SZ002178,SZ002952,True,True,5.0,10.0,-0.21936757620762992
2024-01-08,SZ002952,0.04801334,0.016721591,0.016721591,SH603628,SH600506,True,True,5.0,10.0,0.015197016974295652
2024-01-09,SH600506,0.023867972,0.038007863,0.038007863,SZ002952,SZ300225,True,True,5.0,10.0,0.036451370209431566
2024-01-10,SZ300225,0.047024623,-0.021902582,-0.021902582,SH600506,SH603721,True,True,5.0,10.0,-0.023369239078290804
2024-01-11,SH603721,0.06470647,-0.0029550828,-0.0029550828,SZ300225,SH603009,True,True,5.0,10.0,-0.004450151653341394
2024-01-12,SH603009,0.05285631,0.038192235,0.038192235,SH603721,SH603628,True,True,5.0,10.0,0.036635465743617424
2024-01-15,SH603628,0.037100468,-0.011210762,-0.011210762,SH603009,SH603958,True,True,5.0,10.0,-0.012693451462380989
2024-01-16,SH603958,0.01745515,0.09580364,0.09580364,SH603628,SZ000017,True,True,5.0,10.0,0.09416048244182007
2024-01-17,SZ000017,0.04913371,0.1539182,0.1539182,SH603958,SH603628,True,True,5.0,10.0,0.15218789965910018
2024-01-18,SH603628,0.05043764,0.042218544,0.042218544,SZ000017,SZ002927,True,True,5.0,10.0,0.0406557372932721
2024-01-19,SZ002927,0.013983226,-0.010348071,-0.010348071,SH603628,SH603389,True,True,5.0,10.0,-0.011832054067535402
2024-01-22,SH603389,0.042403076,0.054719564,0.054719564,SZ002927,SZ002718,True,True,5.0,10.0,0.0531380120137821
2024-01-23,SZ002718,0.020866955,0.01155791,0.01155791,SH603389,SH600198,True,True,5.0,10.0,0.010041078913955115
2024-01-24,SH600198,0.110987365,0.07279693,0.07279693,SZ002718,SZ000017,True,True,5.0,10.0,0.07118827100346503
2024-01-25,SZ000017,0.058153037,0.024718022,0.024718022,SH600198,SH603958,True,True,5.0,10.0,0.02318145732601118
2024-01-26,SH603958,0.058337644,-0.050164472,-0.050164472,SZ000017,SZ000017,True,True,5.0,10.0,-0.05158875037423594
2024-01-29,SZ000017,0.050554417,-0.09602229,-0.09602229,SH603958,SH600156,True,True,5.0,10.0,-0.09737780457614498
2024-01-30,SH600156,0.04227839,-0.05073996,-0.05073996,SZ000017,SZ000889,True,True,5.0,10.0,-0.05216337542997995
2024-01-31,SZ000889,0.077811286,-0.16525424,-0.16525424,SH600156,SZ300013,True,True,5.0,10.0,-0.16650594126712004
2024-02-01,SZ300013,0.05922646,-0.19243698,-0.19243698,SZ000889,SH600200,True,True,5.0,10.0,-0.1936479207484899
2024-02-02,SH600200,0.04992946,0.03836317,0.03836317,SZ300013,SH600638,True,True,5.0,10.0,0.03680614442658503
2024-02-05,SH600638,0.068927854,-0.10778739,-0.10778739,SH600200,SZ300051,True,True,5.0,10.0,-0.10912526280869506
2024-02-06,SZ300051,0.06264365,0.09576683,0.09576683,SH600638,SH603958,True,True,5.0,10.0,0.09412372763841526
2024-02-07,SH603958,0.10145351,0.014571949,0.014571949,SZ300051,SH600198,True,True,5.0,10.0,0.013050598362474686
2024-02-08,SH600198,0.25068605,-0.07482993,-0.07482993,SH603958,SH600198,True,False,5.0,0.0,-0.07529251503500001
2024-02-19,SH600198,0.15914173,0.11029412,0.11029412,SH600198,SH600198,False,False,0.0,0.0,0.11029412000000005
2024-02-20,SH600198,0.10590291,0.205298,0.205298,SH600198,SH600198,False,False,0.0,0.0,0.20529799999999998
2024-02-21,SH600198,0.11980295,0.2747253,0.2747253,SH600198,SH600198,False,False,0.0,0.0,0.27472530000000006
2024-02-22,SH600198,0.15092146,-0.06465517,-0.06465517,SH600198,SH600198,False,False,0.0,0.0,-0.06465516999999998
2024-02-23,SH600198,0.13557039,0.22119816,0.22119816,SH600198,SH600198,False,False,0.0,0.0,0.22119815999999992
2024-02-26,SH600198,0.14875646,-0.3207547,-0.3207547,SH600198,SH600198,False,False,0.0,0.0,-0.32075469999999995
2024-02-27,SH600198,0.11042539,0.33333334,0.33333334,SH600198,SH600198,False,False,0.0,0.0,0.33333334000000003
2024-02-28,SH600198,0.31793138,0.054166667,0.054166667,SH600198,SH600198,False,False,0.0,0.0,0.05416666700000006
2024-02-29,SH600198,0.2374384,-0.03952569,-0.03952569,SH600198,SH600198,False,False,0.0,0.0,-0.03952569000000006
2024-03-01,SH600198,0.20119958,-0.053497944,-0.053497944,SH600198,SH600198,False,False,0.0,0.0,-0.053497943999999964
2024-03-04,SH600198,0.15391128,0.030434782,0.030434782,SH600198,SH600198,False,False,0.0,0.0,0.030434781999999938
2024-03-05,SH600198,0.07023095,-0.10548523,-0.10548523,SH600198,SH600052,False,True,0.0,10.0,-0.10637974477
2024-03-06,SH600052,0.06746689,0.09067688,0.09067688,SH600198,SH603960,True,True,5.0,10.0,0.08904141001844001
2024-03-07,SH603960,0.107820936,-0.01913569,-0.01913569,SH600052,SH600198,True,True,5.0,10.0,-0.020606496032845034
2024-03-08,SH600198,0.093410306,-2.1369902e-11,-2.1369902e-11,SH603960,SH600198,True,False,5.0,0.0,-0.0005000000213591926
2024-03-11,SH600198,0.12737752,0.011538462,0.011538462,SH600198,SH600198,False,False,0.0,0.0,0.011538462000000083
2024-03-12,SH600198,0.062210817,-0.06844106,-0.06844106,SH600198,SH600198,False,False,0.0,0.0,-0.06844106000000005
2024-03-13,SH600198,0.082427084,0.085714296,0.085714296,SH600198,SH600198,False,False,0.0,0.0,0.08571429599999991
2024-03-14,SH600198,0.16434483,0.04511278,0.04511278,SH600198,SH600052,False,True,0.0,10.0,0.044067667219999995
2024-03-15,SH600052,0.04739766,-2.1369902e-11,-2.1369902e-11,SH600198,SH600052,True,False,5.0,0.0,-0.0005000000213591926
2024-03-18,SH600052,0.041913927,0.050829876,0.050829876,SH600052,SZ002611,False,True,0.0,10.0,0.04977904612400019
2024-03-19,SZ002611,0.0233852,-0.021720393,-0.021720393,SH600052,SZ300133,True,True,5.0,10.0,-0.02318732327069639
2024-03-20,SZ300133,0.034545034,0.06194654,0.06194654,SZ002611,SZ000615,True,True,5.0,10.0,0.060354151163270364
2024-03-21,SZ000615,0.038608488,0.0042125727,0.0042125727,SZ300133,SH603109,True,True,5.0,10.0,0.002706755947236461
2024-03-22,SH603109,0.029376727,-0.010028078,-0.010028078,SZ000615,SZ002875,True,True,5.0,10.0,-0.011512540897039014
2024-03-25,SZ002875,0.08028402,-0.026556017,-0.026556017,SH603109,SH600198,True,True,5.0,10.0,-0.028015696252508437
2024-03-26,SH600198,0.0785438,-0.12938596,-0.12938596,SZ002875,SH600198,True,False,5.0,0.0,-0.12982126701999996
2024-03-27,SH600198,0.10354619,-0.15113351,-0.15113351,SH600198,SH600678,False,True,0.0,10.0,-0.15198237649000002
2024-03-28,SH600678,0.08720362,0.05399274,0.05399274,SH600198,SH603789,True,True,5.0,10.0,0.05241227788637004
2024-03-29,SH603789,0.05512867,0.008507348,0.008507348,SH600678,SH600165,True,True,5.0,10.0,0.006995091231674078
2024-04-01,SH600165,0.07758353,-0.06304985,-0.06304985,SH603789,SH600165,True,False,5.0,0.0,-0.06351832507499988
2024-04-02,SH600165,0.040958334,-0.06259781,-0.06259781,SH600165,SH603499,False,True,0.0,10.0,-0.06353521219000002
2024-04-03,SH603499,0.045705955,0.042030796,0.042030796,SH600165,SH600198,True,True,5.0,10.0,0.04046827082139792
2024-04-08,SH600198,0.04914713,-0.13307984,-0.13307984,SH603499,SZ000599,True,True,5.0,10.0,-0.1343797867799199
2024-04-09,SZ000599,0.053617585,0.030973451,0.030973451,SH600198,SZ000599,True,False,5.0,0.0,0.030457964274499982
2024-04-10,SZ000599,0.07697677,-0.016213639,-0.016213639,SZ000599,SZ000599,False,False,0.0,0.0,-0.016213638999999946
2024-04-11,SZ000599,0.08592978,-0.095492005,-0.095492005,SZ000599,SZ300461,False,True,0.0,10.0,-0.09639651299499996
2024-04-12,SZ300461,0.083104454,-0.08703375,-0.08703375,SZ000599,SH603679,True,True,5.0,10.0,-0.08840274289187489
2024-04-15,SH603679,0.09180053,0.07535642,0.07535642,SZ300461,SZ000793,True,True,5.0,10.0,0.0737439230482102
2024-04-16,SZ000793,0.09276193,-0.04872107,-0.04872107,SH603679,SZ000615,True,True,5.0,10.0,-0.05014751275553497
2024-04-17,SZ000615,0.05418875,-0.065857075,-0.065857075,SZ000793,SH600198,True,True,5.0,10.0,-0.0672578223160375
2024-04-18,SH600198,0.035459086,0.1438849,0.1438849,SZ000615,SZ000692,True,True,5.0,10.0,0.14216964459245007
2024-04-19,SZ000692,0.058862735,0.17124183,0.17124183,SH600198,SZ300599,True,True,5.0,10.0,0.16948555287591516
2024-04-22,SZ300599,0.040568653,0.0030674846,0.0030674846,SZ000692,SZ300280,True,True,5.0,10.0,0.00156338490684238
2024-04-23,SZ300280,0.030795094,-0.070504084,-0.070504084,SZ300599,SH600246,True,True,5.0,10.0,-0.07189786312604196
2024-04-24,SH600246,0.048128262,0.054063074,0.054063074,SZ300280,SZ000889,True,True,5.0,10.0,0.0524825064205372
2024-04-25,SZ000889,0.08834628,6.9,6.9,SH600246,SZ000889,True,False,5.0,0.0,6.896050000000001
2024-04-26,SZ000889,0.18106854,0.43037975,0.43037975,SZ000889,SZ000599,False,True,0.0,10.0,0.42894937025
2024-04-29,SZ000599,0.037113413,0.011471322,0.011471322,SZ000889,SH600076,True,True,5.0,10.0,0.00995462075266107
2024-04-30,SH600076,0.07245285,3.347826,3.347826,SZ000599,SH600198,True,True,5.0,10.0,3.3413064349129993
2024-05-06,SH600198,0.078446254,-0.08189655,-0.08189655,SH600076,SZ000692,True,True,5.0,10.0,-0.08327324612327491
