strategy,combo,size,variant_kind,variant_method,scenario,num_days,gross_mean_return,gross_cumulative_return,gross_sharpe,mean_return,cumulative_return,sharpe,switch_count,same_code_streak_days,avg_entry_cost_bps,avg_exit_cost_bps
wpmixer+timemixer+timesnet+dlinear_a01::combo::rank_mean,wpmixer+timemixer+timesnet+dlinear_a01,4,combo,rank_mean,base,2340,0.004981428441444445,6.732712450425696,0.8187955466594433,0.003085536757354397,-0.906826524508742,0.5081373247599584,2102,237,7.18974358974359,11.683333333333334
"patchtst+wpmixer+dlinear_a01::weighted_rank::{""dominant"": ""wpmixer"", ""weights"": [0.25, 0.5, 0.25]}",patchtst+wpmixer+dlinear_a01,3,weighted_rank,"{""dominant"": ""wpmixer"", ""weights"": [0.25, 0.5, 0.25]}",base,2340,0.004973088196683761,2.85814665158975,0.7956553420887172,0.003078478681270093,-0.9534144002444344,0.4934511864389939,2101,238,7.1863247863247866,11.677777777777777
timesnet+dlinear_a01::combo::rank_mean,timesnet+dlinear_a01,2,combo,rank_mean,base,2340,0.0049479450291880335,12.355192230790772,0.8338330037391802,0.0030018245380321017,-0.856942974138125,0.506841108790826,2158,181,7.381196581196582,11.994444444444444
"timemixer+dlinear_a01::weighted_rank::{""dominant"": ""dlinear_a01"", ""weights"": [0.4, 0.6]}",timemixer+dlinear_a01,2,weighted_rank,"{""dominant"": ""dlinear_a01"", ""weights"": [0.4, 0.6]}",base,2340,0.004889995688961539,5.950786742682897,0.8111491036420047,0.0029550968710105097,-0.9238042435782335,0.4909763788891887,2147,192,7.343589743589743,11.933333333333334
"wpmixer+timemixer+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""timesnet"", ""weights"": [0.2, 0.2, 0.4, 0.2]}",wpmixer+timemixer+timesnet+dlinear_a01,4,weighted_rank,"{""dominant"": ""timesnet"", ""weights"": [0.2, 0.2, 0.4, 0.2]}",base,2340,0.004828820146324787,2.9599637637518015,0.7807641832935824,0.00295258661911491,-0.9501328364085664,0.4782675943435971,2081,258,7.1179487179487175,11.566666666666666
"patchtst+timemixer+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""timesnet"", ""weights"": [0.2, 0.2, 0.4, 0.2]}",patchtst+timemixer+timesnet+dlinear_a01,4,weighted_rank,"{""dominant"": ""timesnet"", ""weights"": [0.2, 0.2, 0.4, 0.2]}",base,2340,0.0047737732252948716,2.7429777976184977,0.7744979005414047,0.0029030636542523173,-0.9523675051163129,0.4717784857593124,2076,263,7.1008547008547005,11.53888888888889
"itransformer+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""dlinear_a01"", ""weights"": [0.25, 0.25, 0.5]}",itransformer+timesnet+dlinear_a01,3,weighted_rank,"{""dominant"": ""dlinear_a01"", ""weights"": [0.25, 0.25, 0.5]}",base,2340,0.004819275288786325,10.906780275866568,0.8421300661715101,0.0028844704764910646,-0.8694757639309715,0.5048625091406358,2147,192,7.343589743589743,11.933333333333334
"itransformer+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""itransformer"", ""weights"": [0.5, 0.25, 0.25]}",itransformer+timesnet+dlinear_a01,3,weighted_rank,"{""dominant"": ""itransformer"", ""weights"": [0.5, 0.25, 0.25]}",base,2340,0.004771098472239317,10.339866049707405,0.8432856600944135,0.0028697106946582295,-0.8659225824335474,0.5079903930638475,2111,228,7.220512820512821,11.733333333333333
"patchtst+timemixer+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""dlinear_a01"", ""weights"": [0.2, 0.2, 0.2, 0.4]}",patchtst+timemixer+timesnet+dlinear_a01,4,weighted_rank,"{""dominant"": ""dlinear_a01"", ""weights"": [0.2, 0.2, 0.2, 0.4]}",base,2340,0.004780127885517095,3.658355863269114,0.7817758582319199,0.0028687616318906722,-0.9460669319119266,0.46998033912327514,2121,218,7.254700854700855,11.78888888888889
"wpmixer+dlinear_a01::weighted_rank::{""dominant"": ""wpmixer"", ""weights"": [0.6, 0.4]}",wpmixer+dlinear_a01,2,weighted_rank,"{""dominant"": ""wpmixer"", ""weights"": [0.6, 0.4]}",base,2340,0.0047608738172735055,2.6870779106006912,0.7789299121816626,0.0028471560012236436,-0.9574017013207652,0.4667287160440932,2122,217,7.258119658119658,11.794444444444444
"patchtst+timemixer+dlinear_a01::weighted_rank::{""dominant"": ""timemixer"", ""weights"": [0.25, 0.5, 0.25]}",patchtst+timemixer+dlinear_a01,3,weighted_rank,"{""dominant"": ""timemixer"", ""weights"": [0.25, 0.5, 0.25]}",base,2340,0.004693351829482906,0.3281682701432458,0.7387406596148026,0.0028049543503690234,-0.9837935205041795,0.44223703526243013,2096,243,7.1692307692307695,11.65
itransformer+timesnet+dlinear_a01::combo::rank_mean,itransformer+timesnet+dlinear_a01,3,combo,rank_mean,base,2340,0.004706275564166667,7.436412976237724,0.8243521976314364,0.002792513168156586,-0.9031431821915152,0.4898692888414235,2125,214,7.268376068376068,11.811111111111112
"patchtst+wpmixer+timemixer+dlinear_a01::weighted_rank::{""dominant"": ""timemixer"", ""weights"": [0.2, 0.2, 0.4, 0.2]}",patchtst+wpmixer+timemixer+dlinear_a01,4,weighted_rank,"{""dominant"": ""timemixer"", ""weights"": [0.2, 0.2, 0.4, 0.2]}",base,2340,0.004617281758435898,-0.046649886510270355,0.720755243631608,0.002740811230727892,-0.9880449656641368,0.4285332900538952,2083,256,7.124786324786324,11.577777777777778
"patchtst+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""dlinear_a01"", ""weights"": [0.25, 0.25, 0.5]}",patchtst+timesnet+dlinear_a01,3,weighted_rank,"{""dominant"": ""dlinear_a01"", ""weights"": [0.25, 0.25, 0.5]}",base,2340,0.004649810004166666,4.190464482894358,0.7776727699822182,0.002722612540478196,-0.9420149858967453,0.4561879150179446,2138,201,7.312820512820513,11.883333333333333
"patchtst+wpmixer+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""dlinear_a01"", ""weights"": [0.2, 0.2, 0.2, 0.4]}",patchtst+wpmixer+timesnet+dlinear_a01,4,weighted_rank,"{""dominant"": ""dlinear_a01"", ""weights"": [0.2, 0.2, 0.2, 0.4]}",base,2340,0.0046245386265256405,3.306600624022913,0.7689293163472051,0.0027153344716712028,-0.9498241616339435,0.4523167502269148,2118,221,7.2444444444444445,11.772222222222222
"patchtst+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.5, 0.25, 0.25]}",patchtst+timesnet+dlinear_a01,3,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.5, 0.25, 0.25]}",base,2340,0.004584979648089743,2.5495596073975646,0.7592853203534643,0.0026979804730728548,-0.9565054235060001,0.4475705108896295,2094,245,7.162393162393163,11.63888888888889
wpmixer+timemixer+dlinear_a01::combo::rank_mean,wpmixer+timemixer+dlinear_a01,3,combo,rank_mean,base,2340,0.004564130014794872,0.0706414702906153,0.7204481097232298,0.0026624973229038176,-0.9873412222995509,0.42097015933707305,2111,228,7.220512820512821,11.733333333333333
"patchtst+timemixer+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""timemixer"", ""weights"": [0.2, 0.4, 0.2, 0.2]}",patchtst+timemixer+timesnet+dlinear_a01,4,weighted_rank,"{""dominant"": ""timemixer"", ""weights"": [0.2, 0.4, 0.2, 0.2]}",base,2340,0.004473486797547009,1.1486811039973137,0.7324834682846456,0.0026019079968515805,-0.9727136454265964,0.42679216319868074,2077,262,7.104273504273504,11.544444444444444
"wpmixer+timemixer+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""timemixer"", ""weights"": [0.2, 0.4, 0.2, 0.2]}",wpmixer+timemixer+timesnet+dlinear_a01,4,weighted_rank,"{""dominant"": ""timemixer"", ""weights"": [0.2, 0.4, 0.2, 0.2]}",base,2340,0.004479302119918804,1.2332526552724556,0.7342654250308832,0.002598834455670744,-0.9722293423135109,0.426766365842672,2087,252,7.138461538461539,11.6
"wpmixer+timemixer+dlinear_a01::weighted_rank::{""dominant"": ""wpmixer"", ""weights"": [0.5, 0.25, 0.25]}",wpmixer+timemixer+dlinear_a01,3,weighted_rank,"{""dominant"": ""wpmixer"", ""weights"": [0.5, 0.25, 0.25]}",base,2340,0.0044806201210641034,0.1740016104882478,0.7156412490567879,0.0025850422471583993,-0.9859134682670664,0.4136058936979319,2104,235,7.196581196581197,11.694444444444445
"patchtst+timemixer+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.4, 0.2, 0.2, 0.2]}",patchtst+timemixer+timesnet+dlinear_a01,4,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.4, 0.2, 0.2, 0.2]}",base,2340,0.004459329596811965,1.3183198806947551,0.7336917873533525,0.002582500570465639,-0.9709282105461052,0.4256361705824249,2083,256,7.124786324786324,11.577777777777778
patchtst+timemixer+timesnet+dlinear_a01::combo::rank_mean,patchtst+timemixer+timesnet+dlinear_a01,4,combo,rank_mean,base,2340,0.004373661268615384,0.7642051775287055,0.7172167843873463,0.0024918554301179277,-0.9781539788924883,0.4093303348861053,2089,250,7.145299145299146,11.61111111111111
"wpmixer+dlinear_a01::weighted_rank::{""dominant"": ""dlinear_a01"", ""weights"": [0.4, 0.6]}",wpmixer+dlinear_a01,2,weighted_rank,"{""dominant"": ""dlinear_a01"", ""weights"": [0.4, 0.6]}",base,2340,0.004416948808200855,1.7232699952695238,0.7287229890558762,0.0024909485620197764,-0.9696409819883915,0.4115979759250941,2139,200,7.316239316239316,11.88888888888889
"wpmixer+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""timesnet"", ""weights"": [0.25, 0.5, 0.25]}",wpmixer+timesnet+dlinear_a01,3,weighted_rank,"{""dominant"": ""timesnet"", ""weights"": [0.25, 0.5, 0.25]}",base,2340,0.004369478281897435,0.6979468609110497,0.7137934963620671,0.002476310874458669,-0.9794979610647956,0.4052520239841376,2101,238,7.1863247863247866,11.677777777777777
"patchtst+wpmixer+timemixer+dlinear_a01::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.4, 0.2, 0.2, 0.2]}",patchtst+wpmixer+timemixer+dlinear_a01,4,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.4, 0.2, 0.2, 0.2]}",base,2340,0.004346831367743591,-0.3490055837386751,0.6869016274304963,0.0024706867238534535,-0.9918193428191159,0.39109809714822447,2082,257,7.121367521367521,11.572222222222223
patchtst+timemixer+dlinear_a01::combo::rank_mean,patchtst+timemixer+dlinear_a01,3,combo,rank_mean,base,2340,0.004364912686055556,-0.28058835852858743,0.6916106639088055,0.0024607775727146382,-0.9915474529097005,0.39055764113389835,2114,225,7.230769230769231,11.75
patchtst+wpmixer+timemixer+dlinear_a01::combo::rank_mean,patchtst+wpmixer+timemixer+dlinear_a01,4,combo,rank_mean,base,2340,0.004334593461824787,-0.38035780913387707,0.6840658154783845,0.0024432714498497554,-0.9924865571065896,0.3862568800555104,2099,240,7.17948717948718,11.666666666666666
"wpmixer+timemixer+dlinear_a01::weighted_rank::{""dominant"": ""dlinear_a01"", ""weights"": [0.25, 0.25, 0.5]}",wpmixer+timemixer+dlinear_a01,3,weighted_rank,"{""dominant"": ""dlinear_a01"", ""weights"": [0.25, 0.25, 0.5]}",base,2340,0.0043561434323632475,0.5003152729707523,0.7065623415079186,0.0024351931295776563,-0.9830266634566283,0.39566871865556275,2132,207,7.292307692307692,11.85
"patchtst+wpmixer+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""timesnet"", ""weights"": [0.2, 0.2, 0.4, 0.2]}",patchtst+wpmixer+timesnet+dlinear_a01,4,weighted_rank,"{""dominant"": ""timesnet"", ""weights"": [0.2, 0.2, 0.4, 0.2]}",base,2340,0.004299571024333333,0.5320304694981837,0.7058018114188667,0.0024168179149256933,-0.9810289809823078,0.397466782301168,2089,250,7.145299145299146,11.61111111111111
"patchtst+wpmixer+dlinear_a01::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.5, 0.25, 0.25]}",patchtst+wpmixer+dlinear_a01,3,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.5, 0.25, 0.25]}",base,2340,0.00430076322994017,0.06625221084675781,0.7030141268046465,0.0024054550403055323,-0.9871794146362237,0.3939307895673129,2103,236,7.193162393162393,11.688888888888888
timemixer+timesnet+dlinear_a01::combo::rank_mean,timemixer+timesnet+dlinear_a01,3,combo,rank_mean,base,2340,0.004305444379576923,0.8942181809284135,0.7177545065825595,0.0023972858650887626,-0.9779769474736255,0.40031214503507917,2119,220,7.247863247863248,11.777777777777779
patchtst+wpmixer+dlinear_a01::combo::rank_mean,patchtst+wpmixer+dlinear_a01,3,combo,rank_mean,base,2340,0.004301298141931624,-0.21333631757945226,0.6875962661911329,0.002396802228087502,-0.990737851000239,0.3838754514472005,2113,226,7.227350427350427,11.744444444444444
"patchtst+timemixer+dlinear_a01::weighted_rank::{""dominant"": ""dlinear_a01"", ""weights"": [0.25, 0.25, 0.5]}",patchtst+timemixer+dlinear_a01,3,weighted_rank,"{""dominant"": ""dlinear_a01"", ""weights"": [0.25, 0.25, 0.5]}",base,2340,0.004306448506256411,0.254484423379566,0.6964205643901777,0.002393563191651243,-0.9855672142976336,0.38771242743614265,2124,215,7.264957264957265,11.805555555555555
patchtst+wpmixer+timesnet+dlinear_a01::combo::rank_mean,patchtst+wpmixer+timesnet+dlinear_a01,4,combo,rank_mean,base,2340,0.004266207605675214,0.701040262174196,0.7074652132488574,0.0023814747519999646,-0.979024476904552,0.39566780660204326,2091,248,7.1521367521367525,11.622222222222222
"timemixer+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""timesnet"", ""weights"": [0.25, 0.5, 0.25]}",timemixer+timesnet+dlinear_a01,3,weighted_rank,"{""dominant"": ""timesnet"", ""weights"": [0.25, 0.5, 0.25]}",base,2340,0.004219188084260684,0.1805898341211487,0.6897063011934135,0.0023248884485408774,-0.985804622401733,0.3807073072744753,2103,236,7.193162393162393,11.688888888888888
"patchtst+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""timesnet"", ""weights"": [0.25, 0.5, 0.25]}",patchtst+timesnet+dlinear_a01,3,weighted_rank,"{""dominant"": ""timesnet"", ""weights"": [0.25, 0.5, 0.25]}",base,2340,0.004212637007709402,0.434512098699501,0.6958496281821064,0.002320885499841977,-0.9826423990500702,0.3840349854897308,2100,239,7.182905982905983,11.672222222222222
"patchtst+wpmixer+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.4, 0.2, 0.2, 0.2]}",patchtst+wpmixer+timesnet+dlinear_a01,4,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.4, 0.2, 0.2, 0.2]}",base,2340,0.004196007200974359,0.2862048552546206,0.6917325266708525,0.0023125001067194322,-0.9841398112397485,0.38188924071259767,2091,248,7.1521367521367525,11.622222222222222
"itransformer+dlinear_a01::weighted_rank::{""dominant"": ""itransformer"", ""weights"": [0.6, 0.4]}",itransformer+dlinear_a01,2,weighted_rank,"{""dominant"": ""itransformer"", ""weights"": [0.6, 0.4]}",base,2340,0.004213150747777778,0.6881968702487815,0.7291788890079628,0.002291374285122079,-0.980981216558606,0.3972042951280054,2134,205,7.299145299145299,11.86111111111111
"itransformer+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""timesnet"", ""weights"": [0.25, 0.5, 0.25]}",itransformer+timesnet+dlinear_a01,3,weighted_rank,"{""dominant"": ""timesnet"", ""weights"": [0.25, 0.5, 0.25]}",base,2340,0.004189648907965813,1.2565859274913582,0.7291802969075153,0.002283795701895428,-0.9736534084351123,0.39811299707508185,2117,222,7.241025641025641,11.766666666666667
"timemixer+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""timemixer"", ""weights"": [0.5, 0.25, 0.25]}",timemixer+timesnet+dlinear_a01,3,weighted_rank,"{""dominant"": ""timemixer"", ""weights"": [0.5, 0.25, 0.25]}",base,2340,0.004147161876726496,0.29272038488419216,0.6930277515596295,0.002251390450459397,-0.984521550386844,0.37688040483814983,2105,234,7.2,11.7
"itransformer+patchtst+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""dlinear_a01"", ""weights"": [0.2, 0.2, 0.2, 0.4]}",itransformer+patchtst+timesnet+dlinear_a01,4,weighted_rank,"{""dominant"": ""dlinear_a01"", ""weights"": [0.2, 0.2, 0.2, 0.4]}",base,2340,0.00412706535663248,1.7642100522054371,0.7340575510190224,0.0022237811262221744,-0.9674542934391156,0.39622520371290626,2113,226,7.227350427350427,11.744444444444444
"wpmixer+timemixer+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""wpmixer"", ""weights"": [0.4, 0.2, 0.2, 0.2]}",wpmixer+timemixer+timesnet+dlinear_a01,4,weighted_rank,"{""dominant"": ""wpmixer"", ""weights"": [0.4, 0.2, 0.2, 0.2]}",base,2340,0.00409633271947436,-0.16302402817256267,0.6685047325584104,0.002216322259829884,-0.9895702518574275,0.3623769484107171,2086,253,7.1350427350427355,11.594444444444445
"itransformer+patchtst+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""itransformer"", ""weights"": [0.4, 0.2, 0.2, 0.2]}",itransformer+patchtst+timesnet+dlinear_a01,4,weighted_rank,"{""dominant"": ""itransformer"", ""weights"": [0.4, 0.2, 0.2, 0.2]}",base,2340,0.004076315572773505,0.9649669393659643,0.716377633732573,0.0022091056589257944,-0.9748360449633229,0.3888975705799772,2073,266,7.09059829059829,11.522222222222222
"timemixer+dlinear_a01::weighted_rank::{""dominant"": ""timemixer"", ""weights"": [0.6, 0.4]}",timemixer+dlinear_a01,2,weighted_rank,"{""dominant"": ""timemixer"", ""weights"": [0.6, 0.4]}",base,2340,0.004113339840662394,-0.2904807662658435,0.6801090937902837,0.0022081670603222143,-0.9916986397517283,0.36570358482896176,2116,223,7.237606837606838,11.761111111111111
"wpmixer+timemixer+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""dlinear_a01"", ""weights"": [0.2, 0.2, 0.2, 0.4]}",wpmixer+timemixer+timesnet+dlinear_a01,4,weighted_rank,"{""dominant"": ""dlinear_a01"", ""weights"": [0.2, 0.2, 0.2, 0.4]}",base,2340,0.004109294157294873,0.023270958289351773,0.6747454020401294,0.002191644470450677,-0.9883503490042919,0.3605081775330701,2129,210,7.282051282051282,11.833333333333334
"timemixer+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""dlinear_a01"", ""weights"": [0.25, 0.25, 0.5]}",timemixer+timesnet+dlinear_a01,3,weighted_rank,"{""dominant"": ""dlinear_a01"", ""weights"": [0.25, 0.25, 0.5]}",base,2340,0.004118704602102564,0.2274135059076725,0.6810815393945614,0.0021840961092450977,-0.9865448755677363,0.36185374808847554,2147,192,7.343589743589743,11.933333333333334
wpmixer+timesnet+dlinear_a01::combo::rank_mean,wpmixer+timesnet+dlinear_a01,3,combo,rank_mean,base,2340,0.00405455865894017,-0.037434886349529184,0.6687118539627722,0.0021529719125655726,-0.9886190679755742,0.35573274126334015,2111,228,7.220512820512821,11.733333333333333
timemixer+dlinear_a01::combo::rank_mean,timemixer+dlinear_a01,2,combo,rank_mean,base,2340,0.004008892558376069,0.19532265961027484,0.6816641167020925,0.002086475483782285,-0.9865338082267807,0.3554245352724093,2134,205,7.299145299145299,11.86111111111111
"itransformer+timemixer+timesnet+dlinear_a01::weighted_rank::{""dominant"": ""dlinear_a01"", ""weights"": [0.2, 0.2, 0.2, 0.4]}",itransformer+timemixer+timesnet+dlinear_a01,4,weighted_rank,"{""dominant"": ""dlinear_a01"", ""weights"": [0.2, 0.2, 0.2, 0.4]}",base,2340,0.00398128074292735,0.6175315839737243,0.6992248250352989,0.0020719697493285214,-0.981272697146018,0.36447130815492124,2121,218,7.254700854700855,11.78888888888889
